Rank,Ticker,Sector,Industry,Universe,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
1,LUMN,Communication Services,Alternative Carriers,S&P 600,243.48,99,99,99,20
2,PLTR,Information Technology,Internet Services & Infrastructure,S&P 500,229.04,99,99,99,97
3,EAT,Consumer Discretionary,Restaurants,S&P 600,218.18,99,99,99,98
4,VST,Utilities,Electric Utilities,S&P 500,206.87,99,99,99,99
5,GEO,Industrials,Environmental & Facilities Services,S&P 600,206.23,99,99,54,97
6,UAL,Industrials,Passenger Airlines,S&P 500,199.96,99,99,94,35
7,ADMA,Health Care,Biotechnology,S&P 600,190.78,99,99,99,99
8,GEV,Industrials,Heavy Electrical Equipment,S&P 500,185.79,99,98,98,62
9,SMTC,Information Technology,Semiconductors,S&P 600,185.13,99,99,98,77
10,DXPE,Industrials,Trading Companies & Distributors,S&P 600,183.02,99,98,82,82
11,WWW,Consumer Discretionary,Footwear,S&P 600,179.07,99,99,98,95
12,CRK,Energy,Oil & Gas Exploration & Production,S&P 600,176.23,99,96,63,27
13,UNFI,Consumer Staples,Food Retail,S&P 600,173.18,99,99,96,52
14,GME,Consumer Discretionary,Computer & Electronics Retail,S&P 400,170.27,99,92,81,99
15,CRS,Materials,Steel,S&P 400,168.55,99,98,99,99
16,TPL,Energy,Oil & Gas Exploration & Production,S&P 500,166.86,98,98,97,95
17,SFM,Consumer Staples,Food Retail,S&P 400,166.53,98,99,99,98
18,TSLA,Consumer Discretionary,Automobile Manufacturers,S&P 500,162.87,98,98,24,77
19,HIMS,Health Care,Health Care Services,S&P 600,160.24,98,99,99,99
20,SITM,Information Technology,Semiconductors,S&P 600,159.94,98,99,96,96
21,AXON,Industrials,Aerospace & Defense,S&P 500,159.36,98,99,97,80
22,NARI,Health Care,Health Care Equipment,S&P 600,157.85,98,55,5,57
23,VSCO,Consumer Discretionary,Apparel Retail,S&P 600,157.19,98,99,91,19
24,ALGT,Industrials,Airlines,S&P 600,156.2,98,96,18,0
25,PAYO,Financials,Transaction & Payment Processing Services,S&P 600,155.28,98,98,94,41
26,LRN,Consumer Discretionary,Education Services,S&P 600,155.04,98,94,64,90
27,LQDT,Industrials,Diversified Support Services,S&P 600,154.69,98,75,60,64
28,TDS,Communication Services,Integrated Telecommunication Services,S&P 600,154.48,98,97,77,97
29,ALK,Industrials,Passenger Airlines,S&P 600,154.44,98,95,62,13
30,POWL,Industrials,Electrical Components & Equipment,S&P 600,150.89,98,98,99,96
31,DOCS,Health Care,Health Care Technology,S&P 400,149.14,97,98,97,37
32,CXW,Industrials,Diversified Support Services,S&P 600,148.77,97,98,24,62
33,TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",S&P 500,148.76,97,94,74,55
34,GDYN,Information Technology,IT Consulting & Other Services,S&P 600,148.08,97,96,76,41
35,CEG,Utilities,Electric Utilities,S&P 500,147.01,97,87,99,94
