Ticker,Name,Sector,Industry,Universe,Volume,AverageVolume10days,MACDV_12_26_9,MACDV_H_12_26_9,MACDV_H_12_26_9_TrendUp,MACDV_50_200,OTT Uptrend,OTT Ratio,ATR_20,Signal,USI,USI Diff,USI crossed zero,Num shares,Close
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,Nasdaq 100,3452000,3262380.0,146.9583942923554,5.597430686065962,True,947.2945104102936,True,1.0258856888360806,3.904262051126729,None,0.3562841739950654,0.045913917106986,False,25,235.30999755859375
CTAS,Cintas,Industrials,Diversified Support Services,Nasdaq 100,1648300,1257590.0,86.4006041005705,35.05375354524429,True,890.5963427686462,True,1.0336642737156845,3.4780450633137403,None,0.26263026854242677,0.15287763632596954,False,28,225.72000122070312
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,Nasdaq 100,1552200,1824290.0,115.37108280957067,25.204502206607756,True,621.9201440574367,True,1.0299171998538896,4.258622718533228,None,0.38527686500077263,0.09646656506838253,False,23,304.7300109863281
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,Nasdaq 100,1427700,1190700.0,86.72898755913523,13.529098221487374,True,621.0953218723703,True,1.027183273832869,10.795628885993008,None,0.2585586992515963,0.06891284738004994,False,9,536.4500122070312
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,Nasdaq 100,3269200,1813460.0,39.190491070481656,31.985984476596112,True,607.6716631145595,True,1.0269363387729695,15.520916660921598,None,0.16456889495779545,0.15534340003341227,False,6,943.7999877929688
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Nasdaq 100,282400,324670.0,219.73081898035005,43.319469327047415,False,604.341871024603,True,1.0375202641256285,95.13077698195143,None,0.8568996593553173,-0.03228348626485711,False,1,4943.27001953125
NVDA,Nvidia,Information Technology,Semiconductors,Nasdaq 100,175238000,196043660.0,91.49896413944641,7.2449030189542185,True,584.2305856374481,True,1.0281172659412046,4.716041587287622,None,0.38898997426884574,0.07572630455100204,False,21,147.6300048828125
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,Nasdaq 100,2320200,4110020.0,169.35322897320606,28.082946116306005,True,580.5367508517859,True,1.0477509145239619,3.965636760791384,None,0.7497867889978415,0.06294221173435266,False,25,171.39999389648438
CEG,Constellation Energy,Utilities,Electric Utilities,Nasdaq 100,5159100,4146950.0,-31.52817115084432,-47.57147592833327,True,580.3125862021856,False,0.994679846108904,10.602555618459364,None,-0.2731725129574634,0.004992104791473384,False,9,239.3699951171875
GILD,Gilead Sciences,Health Care,Biotechnology,Nasdaq 100,7456700,7159510.0,157.93660964888088,28.931827472305457,True,577.1157984382091,True,1.0438399842271207,1.7705428635958,None,0.5955808848491106,0.07645564857594189,False,56,96.56999969482422
NFLX,Netflix,Communication Services,Movies & Entertainment,Nasdaq 100,1909200,2729720.0,111.95951253174705,19.886329560403198,True,553.9391157562653,True,1.0366749409813656,16.35285786186458,None,0.34623191323140484,0.05911027520978912,False,6,795.0399780273438
TTD,Trade Desk (The),Communication Services,Advertising,Nasdaq 100,13641900,4719660.0,97.39756639416744,-3.5354162413487273,False,524.4061361562899,True,1.033343505958458,3.8087931070234458,None,0.46996249833487896,0.03187363202705695,False,26,125.12999725341797
META,Meta Platforms,Communication Services,Interactive Media & Services,Nasdaq 100,9403300,15715310.0,28.90444373945158,-2.5885957355736373,True,521.0982883401531,True,1.020003972604593,13.596511819323942,None,0.0183781947608825,0.07192863494164238,True,7,589.3400268554688
PAYX,Paychex,Industrials,Human Resource & Employment Services,Nasdaq 100,2008700,1803080.0,93.61226853823482,21.006294299827942,True,487.16345894835547,True,1.0288436922988462,2.506729308869906,None,0.3502905942847118,0.11110409881270539,False,39,148.57000732421875
ADSK,Autodesk,Information Technology,Application Software,Nasdaq 100,968600,1138010.0,132.6809257248743,20.262907573596877,True,486.79573291136273,True,1.033870924019032,5.186058246052621,None,0.4678517111077666,0.08601066839198618,False,19,305.55999755859375
FAST,Fastenal,Industrials,Trading Companies & Distributors,Nasdaq 100,3031700,3055990.0,168.19518524370915,25.404766480138022,True,464.7700798982216,True,1.0393210468845002,1.56762159278172,None,0.6147709960437995,0.04178315291519652,False,63,83.33000183105469
FTNT,Fortinet,Information Technology,Systems Software,Nasdaq 100,13775400,5129170.0,73.16123428059946,27.22291955591234,True,463.11665627216047,True,1.0363428667287422,2.138183658040411,Enter-Rallying,0.12519479524905167,0.22253984415597122,True,46,92.04000091552734
AVGO,Broadcom Inc.,Information Technology,Semiconductors,Nasdaq 100,13491300,18256900.0,27.95682754637091,9.022555887767453,True,451.5312231474076,True,1.0256508993794096,5.800500276597009,None,0.09972672051515227,0.09923410807143451,False,17,183.63999938964844
PYPL,PayPal,Financials,Transaction & Payment Processing Services,Nasdaq 100,8142300,14026730.0,43.675994287010276,-3.4315884946001773,True,448.8454547754814,True,1.0196123237065122,2.069328717630203,None,0.04163521883655317,0.0640068857280722,True,48,83.01000213623047
CSCO,Cisco,Information Technology,Communications Equipment,Nasdaq 100,17509200,16561460.0,132.7662809658972,8.162983704489676,True,446.7608732512698,True,1.0271924856256462,0.8554747547647338,None,0.462114720130855,0.0661822900898471,False,116,58.060001373291016
MELI,MercadoLibre,Consumer Discretionary,Broadline Retail,Nasdaq 100,1356900,702970.0,-40.14250646913501,-36.89433903761191,False,434.58619121709796,True,1.0068290685759036,63.700917706494714,None,-0.24803784760466058,-0.1334349037935113,False,1,1872.010009765625
AEP,American Electric Power,Utilities,Electric Utilities,Nasdaq 100,2581000,3946070.0,-47.03977852783648,-8.43114003848978,False,432.67226827849345,True,1.0025615973276403,1.6848230962848079,None,-0.1864781292073458,0.002929739189529601,False,59,96.4000015258789
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Nasdaq 100,38308700,45628530.0,-18.45820432334326,-18.163770568598242,True,423.6342222769278,True,1.012637499362014,4.172850067429162,None,-0.17407011172765213,0.049890836922327486,False,23,226.9600067138672
XEL,Xcel Energy,Utilities,Multi-Utilities,Nasdaq 100,3859100,5746890.0,77.71202443761238,19.010498059071374,False,395.11044809863233,True,1.0228905816793692,1.2002427540915368,None,0.18342901416179175,0.004418047519937629,False,83,67.37000274658203
ORLY,O'Reilly Automotive,Consumer Discretionary,Automotive Retail,Nasdaq 100,313300,403570.0,43.12310016709793,6.308217846695612,True,375.9825875002077,True,1.0202243726065998,22.90764034210631,None,0.13455297301878627,0.09387029330917596,False,4,1217.699951171875
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Nasdaq 100,1516600,1457060.0,110.45507270999155,12.475109003371955,True,373.55561367757,True,1.03118261222976,5.4065347458000295,None,0.3706009937851605,0.09341019496922348,False,18,280.79998779296875
LIN,Linde plc,Materials,Industrial Gases,Nasdaq 100,1496700,2066850.0,-58.072814929818406,-27.42548119387734,True,348.97438042755635,True,1.0034710879286977,6.344151731218894,None,-0.3197530159517702,0.04748695026763894,False,15,459.4800109863281
PANW,Palo Alto Networks,Information Technology,Systems Software,Nasdaq 100,2057500,1976110.0,72.11978716532533,17.266628238187437,True,346.2229020831711,True,1.0299861894664466,9.818410728025736,None,0.3071872713264706,0.09572674888895585,False,10,391.3999938964844
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,Nasdaq 100,7004100,8179570.0,143.15558395671508,58.9446938374803,True,332.9406662192688,True,1.0517053867604016,1.0571768404974637,None,0.5923909458761427,0.09629768986901321,False,94,43.02000045776367
CCEP,Coca-Cola Europacific Partners,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Nasdaq 100,1925300,1254740.0,-23.976668670209442,11.619251322574321,True,331.26225621333856,False,0.9997308340686282,1.3119856763521698,None,-0.11231179490041204,0.06991156540523702,False,76,77.88999938964844
TXN,Texas Instruments,Information Technology,Semiconductors,Nasdaq 100,5019400,5411230.0,66.88819464135294,35.15553674911828,True,325.0186324299767,True,1.028019842758842,5.144393115248417,Enter-Rallying,0.23100925239234063,0.08254597343597728,False,19,220.2899932861328
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,Nasdaq 100,1259300,1182260.0,63.30030540611574,33.62807796399464,True,293.17452078789074,True,1.0191921951647622,11.505055510967024,Enter-Rallying,0.27892136939047024,0.08947178025103705,False,8,516.739990234375
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,Nasdaq 100,557000,746940.0,69.4451005798006,34.06069375920549,True,288.91877722805765,True,1.0284291419754925,5.0407534384883235,None,0.40821269001197424,0.04635711789709662,False,19,284.9800109863281
MRVL,Marvell Technology,Information Technology,Application Software,Nasdaq 100,8339000,10925230.0,135.758964810045,29.059313643782573,True,287.53003273377584,True,1.0449423900430326,3.1558785031838346,None,0.5366666779939215,0.06428266192325482,False,31,93.80000305175781
AMZN,Amazon,Consumer Discretionary,Broadline Retail,Nasdaq 100,36038600,50642930.0,112.86113245381276,44.62536214094254,True,281.49230955727387,True,1.033834475433732,4.694295255581572,None,0.42882662902276464,0.047495884835935975,False,21,208.17999267578125
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,Nasdaq 100,1391500,2266200.0,130.37960459897218,49.350553200317606,False,276.64858654319517,True,1.0340031601550932,2.790731265091691,None,0.6707939141119073,0.03832799850754498,False,35,157.91000366210938
AMGN,Amgen,Health Care,Biotechnology,Nasdaq 100,1978100,2045010.0,-5.389841114656826,16.490224231465472,True,261.85481460370255,True,1.001426349519885,5.909800679475822,None,-0.0198211779617988,0.05767811303264528,False,16,325.2799987792969
SBUX,Starbucks,Consumer Discretionary,Restaurants,Nasdaq 100,6113600,7992900.0,21.9665424775429,-7.719295726571051,False,260.91738719559146,True,1.0196560794637057,1.9835592657237282,None,-0.19880550844742562,-0.054072669753325836,False,50,97.55000305175781
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,Nasdaq 100,3994400,4164090.0,44.5999692093869,42.543397587607444,True,248.1478143080506,True,1.0306085078648204,1.4944051194210715,None,0.19922069694098224,0.15306929435792724,False,66,80.30999755859375
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Nasdaq 100,6852900,19327080.0,-185.72328258905512,-32.798594549217626,True,241.53535426132447,False,0.9776187969226553,0.5582271450178876,None,-0.732558417780004,0.019811415787282516,False,179,32.880001068115234
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,Nasdaq 100,203590100,99050200.0,117.12969925333394,53.46924327725469,True,231.85012669517232,True,1.0544025313703709,13.221231082749581,None,0.35955794145650893,0.1160761955148755,False,7,321.2200012207031
GEHC,GE HealthCare,Health Care,Health Care Equipment,Nasdaq 100,10188500,3926600.0,-33.69719012711009,-8.239688647516772,False,224.9112440258587,True,1.0088999529074383,2.108128386157245,None,-0.2180080803416737,0.021331898361841822,False,47,85.94000244140625
EXC,Exelon,Utilities,Electric Utilities,Nasdaq 100,4985400,7264890.0,-68.10818848397624,-36.375749106018645,True,220.23163305669362,True,1.004408665969572,0.6453983338331641,None,-0.389890336305648,0.021341779026426866,False,154,38.11000061035156
ARM,Arm Holdings,Information Technology,Semiconductors,Nasdaq 100,6457000,6746610.0,4.803014026922929,-7.0465639518763385,True,216.8722648925306,True,1.017489302697034,7.381323305750283,None,2.6957893896930807e-05,0.04831376916671754,True,13,147.47999572753906
